Ticker,$Ticker,Company Name
LDP,$LDP,"Cohen & Steers Limited Duration Preferred and Income Fund, Inc."
MIE,$MIE,"Cohen & Steers MLP Income and Energy Opportunity Fund, Inc."
RQI,$RQI,"Cohen & Steers Quality Income Realty Fund, Inc."
RNP,$RNP,"Cohen & Steers REIT and Preferred Income Fund, Inc."
PSF,$PSF,"Cohen & Steers Select Preferred and Income Fund, Inc."
RFI,$RFI,"Cohen & Steers Total Return Realty Fund, Inc."
CFX,$CFX,Colfax Corporation
CFXA,$CFXA,Colfax Corporation
CL,$CL,Colgate-Palmolive Company
CCH,$CCH,
CXE,$CXE,MFS High Income Municipal Trust
CIF,$CIF,MFS Intermediate High Income Fund
CXH,$CXH,MFS Investment Grade Municipal Trust
CMU,$CMU,MFS High Yield Municipal Trust
CLNY,$CLNY,"Colony Capital, Inc."
CLNC,$CLNC,"Colony Credit Real Estate, Inc."
CXP,$CXP,"Columbia Property Trust, Inc."
STK,$STK,Columbia Seligman Premium Technology Growth Fund
CCZ,$CCZ,Comcast Holdings Corp.
CMA,$CMA,Comerica Incorporated
FIX,$FIX,"Comfort Systems USA, Inc."
CMC,$CMC,Commercial Metals Company
CBU,$CBU,"Community Bank System, Inc."
CYH,$CYH,"Community Health Systems, Inc."
CHCT,$CHCT,Community Healthcare Trust Incorporated
CIG,$CIG,Companhia Energética de Minas Gerais
CBD,$CBD,Companhia Brasileira de Distribuição
SBS,$SBS,Companhia de Saneamento Básico do Estado de São Paulo - SABESP
ELP,$ELP,Companhia Paranaense de Energia - COPEL
CCU,$CCU,Compañía Cervecerías Unidas S.A.
CODI,$CODI,Compass Diversified
CMP,$CMP,"Compass Minerals International, Inc."
CRK,$CRK,"Comstock Resources, Inc."
CAG,$CAG,"Conagra Brands, Inc."
CXO,$CXO,
CCM,$CCM,Concord Medical Services Holdings Limited
CNMD,$CNMD,CONMED Corporation
COP,$COP,ConocoPhillips
CCR,$CCR,
CEIX,$CEIX,CONSOL Energy Inc.
ED,$ED,"Consolidated Edison, Inc."
STZ,$STZ,"Constellation Brands, Inc."
CSTM,$CSTM,Constellium SE
TCS,$TCS,"The Container Store Group, Inc."
CLR,$CLR,"Continental Resources, Inc."
VLRS,$VLRS,"Controladora Vuela Compañía de Aviación, S.A.B. de C.V."
CTRA,$CTRA,
CTB,$CTB,Cooper Tire & Rubber Company
CPS,$CPS,Cooper-Standard Holdings Inc.
CTK,$CTK,CooTek (Cayman) Inc.
CPA,$CPA,"Copa Holdings, S.A."
CLB,$CLB,Core Laboratories N.V.
CXW,$CXW,"CoreCivic, Inc."
CLGX,$CLGX,"CoreLogic, Inc."
CORR,$CORR,"CorEnergy Infrastructure Trust, Inc."
CPLG,$CPLG,CorePoint Lodging Inc.
COR,$COR,CoreSite Realty Corporation
CNR,$CNR,"Cornerstone Building Brands, Inc."
GLW,$GLW,Corning Incorporated
CAAP,$CAAP,Corporación América Airports S.A.
GYC,$GYC,Cabco Series 2004-102 Trust (sbc Communications Inc.) CTF FLT RATE
OFC,$OFC,Corporate Office Properties Trust
CTVA,$CTVA,"Corteva, Inc."
CZZ,$CZZ,Cosan Limited
CMRE,$CMRE,Costamare Inc.
COTY,$COTY,Coty Inc.
CUZ,$CUZ,Cousins Properties Incorporated
CVA,$CVA,Covanta Holding Corporation
CPF,$CPF,Central Pacific Financial Corp.
CR,$CR,Crane Co.
BAP,$BAP,Credicorp Ltd.
CS,$CS,Credit Suisse Group AG
CPG,$CPG,Crescent Point Energy Corp.
CEQP,$CEQP,Crestwood Equity Partners LP
CRH,$CRH,CRH plc
CRT,$CRT,Cross Timbers Royalty Trust
CAPL,$CAPL,CrossAmerica Partners LP
CCI,$CCI,Crown Castle International Corp. (REIT)
CCK,$CCK,"Crown Holdings, Inc."
CRY,$CRY,"CryoLife, Inc."
CTS,$CTS,CTS Corporation
CUBE,$CUBE,CubeSmart
CUB,$CUB,Cubic Corporation
CFR,$CFR,"Cullen/Frost Bankers, Inc."
CULP,$CULP,"Culp, Inc."
CMI,$CMI,Cummins Inc.
CURO,$CURO,CURO Group Holdings Corp.
CW,$CW,Curtiss-Wright Corporation
SRV,$SRV,The Cushing MLP & Infrastructure Total Return Fund
SZC,$SZC,The Cushing Renaissance Fund
CWK,$CWK,Cushman & Wakefield plc
CUBB,$CUBB,"Customers Bancorp, Inc 5.375% S"
CUBI,$CUBI,"Customers Bancorp, Inc."
CVI,$CVI,"CVR Energy, Inc."
UAN,$UAN,"CVR Partners, LP"
CVS,$CVS,CVS Health Corporation
CELP,$CELP,"Cypress Environmental Partners, L.P."
DHI,$DHI,"D.R. Horton, Inc."
DAN,$DAN,Dana Incorporated
DHR,$DHR,Danaher Corporation
DAC,$DAC,Danaos Corporation
DQ,$DQ,Daqo New Energy Corp.
DRI,$DRI,"Darden Restaurants, Inc."
DAR,$DAR,Darling Ingredients Inc.
DVA,$DVA,DaVita Inc.
DCP,$DCP,"DCP Midstream, LP"
DECK,$DECK,Deckers Outdoor Corporation
DE,$DE,Deere & Company
DEX,$DEX,Delaware Enhanced Global Dividend and Income Fund
DDF,$DDF,"Delaware Investments Dividend and Income Fund, Inc."
DKL,$DKL,"Delek Logistics Partners, LP"
DK,$DK,"Delek US Holdings, Inc."
DELL,$DELL,Dell Technologies Inc.
DLPH,$DLPH,
DAL,$DAL,"Delta Air Lines, Inc."
DLX,$DLX,Deluxe Corporation
DBI,$DBI,Designer Brands Inc.
DESP,$DESP,"Despegar.com, Corp."
DB,$DB,Deutsche Bank Aktiengesellschaft
DVN,$DVN,Devon Energy Corporation
DHX,$DHX,"DHI Group, Inc."
DHT,$DHT,"DHT Holdings, Inc."
DEO,$DEO,Diageo plc
DSSI,$DSSI,Diamond S Shipping Inc.
DRH,$DRH,DiamondRock Hospitality Company
DSX,$DSX,Diana Shipping Inc.
DKS,$DKS,"DICK'S Sporting Goods, Inc."
DBD,$DBD,"Diebold Nixdorf, Incorporated"
DMS,$DMS,"Digital Media Solutions, Inc."
DLR,$DLR,"Digital Realty Trust, Inc."
DDS,$DDS,"Dillard's, Inc."
DDT,$DDT,Dillards Capital Trust I CAP SECS 7.5%
DIN,$DIN,"Dine Brands Global, Inc."
DFS,$DFS,Discover Financial Services
DNI,$DNI,
DMYT,$DMYT,
DLB,$DLB,"Dolby Laboratories, Inc."
DG,$DG,Dollar General Corporation
D,$D,"Dominion Energy, Inc."
DCUE,$DCUE,"Dominion Energy, Inc."
DRUA,$DRUA,"Dominion Energy, Inc. ENHCD SUB NT16 A"
DPZ,$DPZ,"Domino's Pizza, Inc."
UFS,$UFS,Domtar Corporation
DCI,$DCI,"Donaldson Company, Inc."
DFIN,$DFIN,"Donnelley Financial Solutions, Inc."
LPG,$LPG,Dorian LPG Ltd.
DSL,$DSL,DoubleLine Income Solutions Fund
DBL,$DBL,DoubleLine Opportunistic Credit Fund
DLY,$DLY,DoubleLine Yield Opportunities Fund
PLOW,$PLOW,"Douglas Dynamics, Inc."
DEI,$DEI,"Douglas Emmett, Inc."
DOV,$DOV,Dover Corporation
DVD,$DVD,"Dover Motorsports, Inc."
DOW,$DOW,Dow Inc.
RDY,$RDY,Dr. Reddy's Laboratories Limited
DRD,$DRD,DRDGOLD Limited
DRQ,$DRQ,"Dril-Quip, Inc."
DS,$DS,Drive Shack Inc.
DTE,$DTE,DTE Energy Company
DTJ,$DTJ,DTE Energy Company JR SUB DEB 76
DTP,$DTP,DTE Energy Company 6.25% Corpor
DTQ,$DTQ,
DTW,$DTW,DTE Energy Company JR SUB DB 2017 E
DTY,$DTY,DTE Energy Company
DCO,$DCO,Ducommun Incorporated
DSE,$DSE,Duff & Phelps Select MLP and Midstream Energy Fund
DNP,$DNP,DNP Select Income Fund Inc.
DTF,$DTF,DTF Tax-Free Income Inc.
DUC,$DUC,Duff & Phelps Utility and Corporate Bond Trust Inc.
DPG,$DPG,Duff & Phelps Utility and Infrastructure Fund Inc.
DUK,$DUK,Duke Energy Corporation
DUKB,$DUKB,Duke Energy Corporation 5.625% 
DUKH,$DUKH,Duke Energy Corporation JR SUB DEB 73
DRE,$DRE,Duke Realty Corporation
DNB,$DNB,"Dun & Bradstreet Holdings, Inc."
DD,$DD,"DuPont de Nemours, Inc."
DXC,$DXC,DXC Technology Company
DY,$DY,"Dycom Industries, Inc."
DLNG,$DLNG,Dynagas LNG Partners LP
DT,$DT,"Dynatrace, Inc."
DX,$DX,"Dynex Capital, Inc."
ELF,$ELF,"e.l.f. Beauty, Inc."
EXP,$EXP,Eagle Materials Inc.
ECC           ,$ECC           ,
ECCB,$ECCB,Eagle Point Credit Company Inc.
ECCX,$ECCX,Eagle Point Credit Company Inc. 6.6875% NT 28
ECCY,$ECCY,Eagle Point Credit Company Inc. 6.75% NT DE 2027
EIC,$EIC,Eagle Point Income Company Inc.
ESTE,$ESTE,"Earthstone Energy, Inc."
DEA,$DEA,"Easterly Government Properties, Inc."
EGP,$EGP,"EastGroup Properties, Inc."
EMN,$EMN,Eastman Chemical Company
KODK,$KODK,Eastman Kodak Company
ETN,$ETN,Eaton Corporation plc
ETV,$ETV,Eaton Vance Tax-Managed Buy-Write Opportunities Fund
ETW,$ETW,Eaton Vance Tax-Managed Global Buy-Write Opportunities Fund
EV,$EV,Eaton Vance Corp.
EOI,$EOI,Eaton Vance Enhanced Equity Income Fund
EOS,$EOS,Eaton Vance Enhanced Equity Income Fund II
EFT,$EFT,Eaton Vance Floating-Rate Income Trust
EFL,$EFL,Eaton Vance Floating-Rate 2022 Target Term Trust
EFF,$EFF,Eaton Vance Floating-Rate Income Plus Fund
EHT,$EHT,Eaton Vance High Income 2021 Target Term Trust
ETX           ,$ETX           ,
EOT,$EOT,Eaton Vance National Municipal Opportunities Trust
EVN,$EVN,Eaton Vance Municipal Income Trust
ETJ,$ETJ,Eaton Vance Risk-Managed Diversified Equity Income Fund
EFR,$EFR,Eaton Vance Senior Floating-Rate Trust
EVF,$EVF,Eaton Vance Senior Income Trust
EVG,$EVG,Eaton Vance Short Duration Diversified Income Fund
EVT,$EVT,Eaton Vance Tax-Advantaged Dividend Income Fund
ETO,$ETO,Eaton Vance Tax-Advantaged Global Dividend Opportunities Fund
ETG,$ETG,Eaton Vance Tax-Advantaged Global Dividend Income Fund
ETB,$ETB,Eaton Vance Tax-Managed Buy-Write Income Fund
EXD,$EXD,Eaton Vance Tax-Advantaged Bond and Option Strategies Fund
ETY,$ETY,Eaton Vance Tax-Managed Diversified Equity Income Fund
EXG,$EXG,Eaton Vance Tax-Managed Global Diversified Equity Income Fund
ECL,$ECL,Ecolab Inc.
EC,$EC,Ecopetrol S.A.
EPC,$EPC,Edgewell Personal Care Company
EIX,$EIX,Edison International
EW,$EW,Edwards Lifesciences Corporation
ELAN,$ELAN,Elanco Animal Health Incorporated
ELAT,$ELAT,Elanco Animal Health Incorporat
ESTC,$ESTC,Elastic N.V.
EGO,$EGO,Eldorado Gold Corporation
ESI,$ESI,Element Solutions Inc
ELVT,$ELVT,"Elevate Credit, Inc."
LLY,$LLY,Eli Lilly and Company
EFC,$EFC,Ellington Financial Inc.
EARN,$EARN,Ellington Residential Mortgage REIT
ERJ,$ERJ,Embraer S.A.
EME,$EME,"EMCOR Group, Inc."
EEX,$EEX,"Emerald Holding, Inc."
EBS,$EBS,Emergent BioSolutions Inc.
EMR,$EMR,Emerson Electric Co.
ESRT,$ESRT,"Empire State Realty Trust, Inc."
EIG,$EIG,"Employers Holdings, Inc."
EDN,$EDN,Empresa Distribuidora y Comercializadora Norte Sociedad Anónima
ENBL,$ENBL,"Enable Midstream Partners, LP"
ENB,$ENB,Enbridge Inc.
ENBA,$ENBA,Enbridge Inc. 6.375 SNT18 B 78
EHC,$EHC,Encompass Health Corporation
DAVA,$DAVA,Endava plc
EXK,$EXK,Endeavour Silver Corp.
ENIA,$ENIA,Enel Américas S.A.
ENIC,$ENIC,Enel Chile S.A.
ENR,$ENR,"Energizer Holdings, Inc."
ET,$ET,Energy Transfer LP
EPAC,$EPAC,Enerpac Tool Group Corp.
ERF,$ERF,Enerplus Corporation
ENS,$ENS,EnerSys
E,$E,Eni S.p.A.
ENLC,$ENLC,"EnLink Midstream, LLC"
EBF,$EBF,"Ennis, Inc."
ENVA,$ENVA,"Enova International, Inc."
NPO,$NPO,"EnPro Industries, Inc."
ETM,$ETM,Entercom Communications Corp.
EAB,$EAB,
EAE,$EAE,
EAI,$EAI,"Entergy Arkansas, Inc. 1M BD 4.875%66"
ETR,$ETR,Entergy Corporation
ELC,$ELC,"Entergy Louisiana, LLC COLLATERAL TR MT"
ELJ,$ELJ,
ELU,$ELU,"Entergy Louisiana, LLC 1ST MTG BD"
EMP,$EMP,"Entergy Mississippi, Inc. 1M BD 66"
ENJ,$ENJ,"Entergy Utility Group, Inc. 1ST MTG 5% 52"
ENO,$ENO,"Entergy Utility Group, Inc. 1ST MTG BD 66"
EZT,$EZT,
EPD,$EPD,Enterprise Products Partners L.P.
EVC,$EVC,Entravision Communications Corporation
ENV,$ENV,"Envestnet, Inc."
NVST,$NVST,Envista Holdings Corporation
EVA,$EVA,"Enviva Partners, LP"
ENZ,$ENZ,"Enzo Biochem, Inc."
EOG,$EOG,"EOG Resources, Inc."
EPAM,$EPAM,"EPAM Systems, Inc."
EPR,$EPR,EPR Properties
EQT,$EQT,EQT Corporation
EFX,$EFX,Equifax Inc.
EQNR,$EQNR,Equinor ASA
EQH,$EQH,"Equitable Holdings, Inc."
ETRN,$ETRN,Equitrans Midstream Corporation
EQC,$EQC,Equity Commonwealth
ELS,$ELS,"Equity LifeStyle Properties, Inc."
EQR,$EQR,Equity Residential
EQS,$EQS,"Equus Total Return, Inc."
EROS,$EROS,
ESE,$ESE,ESCO Technologies Inc.
ESNT,$ESNT,Essent Group Ltd.
EPRT,$EPRT,"Essential Properties Realty Trust, Inc."
WTRG,$WTRG,"Essential Utilities, Inc."
WTRU,$WTRU,"Aqua America, Inc."
ESS,$ESS,"Essex Property Trust, Inc."
EL,$EL,The Estée Lauder Companies Inc.
ETH,$ETH,Ethan Allen Interiors Inc.
EURN,$EURN,Euronav NV
EEA,$EEA,"The European Equity Fund, Inc."
EB,$EB,"Eventbrite, Inc."
EVR,$EVR,Evercore Inc.
RE,$RE,"Everest Re Group, Ltd."
EVRG,$EVRG,"Evergy, Inc."
EVRI,$EVRI,Everi Holdings Inc.
ES,$ES,Eversource Energy
EVTC,$EVTC,"EVERTEC, Inc."
EVH,$EVH,"Evolent Health, Inc."
AQUA,$AQUA,Evoqua Water Technologies Corp.
XAN,$XAN,Exantas Capital Corp.
EXPR,$EXPR,"Express, Inc."
EXTN,$EXTN,Exterran Corporation
EXR,$EXR,Extra Space Storage Inc.
XOM,$XOM,Exxon Mobil Corporation
FNB,$FNB,F.N.B. Corporation
FN,$FN,Fabrinet
FDS,$FDS,FactSet Research Systems Inc.
FICO,$FICO,Fair Isaac Corporation
SFUN,$SFUN,Fang Holdings Limited
FPAC,$FPAC,Far Peak Acquisition Corporation
FTCH,$FTCH,Farfetch Limited
FPI,$FPI,Farmland Partners Inc.
FSLY,$FSLY,"Fastly, Inc."
FBK,$FBK,FB Financial Corporation
FFG,$FFG,"FBL Financial Group, Inc."
AGM,$AGM,Federal Agricultural Mortgage Corporation
FRT,$FRT,Federal Realty Investment Trust
FSS,$FSS,Federal Signal Corporation
FMN,$FMN,Federated Hermes Premier Municipal Income Fund
FHI,$FHI,"Federated Hermes, Inc."
FDX,$FDX,FedEx Corporation
RACE,$RACE,Ferrari N.V.
FOE,$FOE,Ferro Corporation
FCAU,$FCAU,
FNF,$FNF,"Fidelity National Financial, Inc."
FIS,$FIS,"Fidelity National Information Services, Inc."
FMO,$FMO,Fiduciary/Claymore Energy Infrastructure Fund
FINV,$FINV,FinVolution Group
FAF,$FAF,First American Financial Corporation
FBP,$FBP,First BanCorp.
FCF,$FCF,First Commonwealth Financial Corporation
TCRW,$TCRW,
TCRZ,$TCRZ,
FSLF,$FSLF,First Eagle Senior Loan Fund
FHN,$FHN,First Horizon Corporation
FR,$FR,"First Industrial Realty Trust, Inc."
AG,$AG,First Majestic Silver Corp.
FRC,$FRC,First Republic Bank
FFA,$FFA,First Trust Enhanced Equity Income Fund
FMY,$FMY,First Trust Mortgage Income Fund
FDEU,$FDEU,First Trust Dynamic Europe Equity Income Fund
FIF,$FIF,First Trust Energy Infrastructure Fund
FSD,$FSD,First Trust High Income Long/Short Fund
FTHY,$FTHY,First Trust High Yield Opportunities 2027 Term Fund
FPF,$FPF,First Trust Intermediate Duration Preferred & Income Fund
FEI           ,$FEI           ,
FPL,$FPL,First Trust New Opportunities MLP & Energy Fund
FIV,$FIV,First Trust Senior Floating Rate 2022 Target Term Fund
FCT,$FCT,First Trust Senior Floating Rate Income Fund II
FGB,$FGB,First Trust Specialty Finance and Financial Opportunities Fund
FEO,$FEO,First Trust/Aberdeen Emerging Opportunity Fund
FAM,$FAM,First Trust/Aberdeen Global Opportunity Income Fund
FE,$FE,FirstEnergy Corp.
FIT,$FIT,
FPH,$FPH,"Five Point Holdings, LLC"
FVRR,$FVRR,Fiverr International Ltd.
FBC,$FBC,"Flagstar Bancorp, Inc."
DFP,$DFP,Flaherty & Crumrine Dynamic Preferred and Income Fund Inc.
PFD,$PFD,Flaherty & Crumrine Preferred Income Fund Inc.
PFO,$PFO,Flaherty & Crumrine Preferred Income Opportunity Fund Inc.
FFC,$FFC,Flaherty & Crumrine Preferred Securities Income Fund Inc.
FLC,$FLC,Flaherty & Crumrine Total Return Fund Inc.
FLT,$FLT,"FLEETCOR Technologies, Inc."
FLNG,$FLNG,Flex LNG Ltd.
FND,$FND,"Floor & Decor Holdings, Inc."
FTK,$FTK,"Flotek Industries, Inc."
FLO,$FLO,"Flowers Foods, Inc."
FLS,$FLS,Flowserve Corporation
FLR,$FLR,Fluor Corporation
FLY,$FLY,Fly Leasing Limited
FEAC,$FEAC,
FMC,$FMC,FMC Corporation
WPF,$WPF,Foley Trasimene Acquisition Corp.
FMX,$FMX,"Fomento Económico Mexicano, S.A.B. de C.V."
FL,$FL,"Foot Locker, Inc."
F,$F,Ford Motor Company
FOR,$FOR,Forestar Group Inc.
FTS,$FTS,Fortis Inc.
FTV,$FTV,Fortive Corporation
FTAI,$FTAI,Fortress Transportation and Infrastructure Investors LLC
FVAC,$FVAC,
FSM,$FSM,Fortuna Silver Mines Inc.
FBHS,$FBHS,"Fortune Brands Home & Security, Inc."
FET,$FET,"Forum Energy Technologies, Inc."
FBM,$FBM,
FCPT,$FCPT,"Four Corners Property Trust, Inc."
FEDU,$FEDU,Four Seasons Education (Cayman) Inc.
FNV,$FNV,Franco-Nevada Corporation
FC,$FC,Franklin Covey Co.
FSB,$FSB,
BEN,$BEN,"Franklin Resources, Inc."
FT,$FT,Franklin Universal Trust
FI,$FI,Frank's International N.V.
FCX,$FCX,Freeport-McMoRan Inc.
FMS,$FMS,Fresenius Medical Care AG & Co. KGaA
FDP,$FDP,Fresh Del Monte Produce Inc.
RESI,$RESI,
FRO,$FRO,Frontline Ltd.
FSK,$FSK,FS KKR Capital Corp.
FSKR,$FSKR,FS KKR Capital Corp. II
FCN,$FCN,"FTI Consulting, Inc."
FF,$FF,FutureFuel Corp.
GCV,$GCV,The Gabelli Convertible and Income Securities Fund Inc.
GAB,$GAB,The Gabelli Equity Trust Inc.
GGZ,$GGZ,The Gabelli Global Small and Mid Cap Value Trust
GGT,$GGT,The Gabelli Multimedia Trust Inc.
GUT,$GUT,The Gabelli Utility Trust
GLEO,$GLEO,Galileo Acquisition Corp.
GBL,$GBL,"GAMCO Investors, Inc."
GNT,$GNT,"GAMCO Natural Resources, Gold & Income Trust"
GME,$GME,GameStop Corp.
GCI,$GCI,"Gannett Co., Inc."
GPS,$GPS,"The Gap, Inc."
GTX,$GTX,
IT,$IT,"Gartner, Inc."
GLOG,$GLOG,GasLog Ltd.
GLOP,$GLOP,GasLog Partners LP
GTES,$GTES,Gates Industrial Corporation plc
GATX,$GATX,
GMTA,$GMTA,GATX Corporation SR NT 2066
GCP,$GCP,GCP Applied Technologies Inc.
GNK,$GNK,Genco Shipping & Trading Limited
GNRC,$GNRC,Generac Holdings Inc.
GAM,$GAM,"General American Investors Company, Inc."
GD,$GD,General Dynamics Corporation
GE,$GE,General Electric Company
GIS,$GIS,"General Mills, Inc."
GM,$GM,General Motors Company
GCO,$GCO,Genesco Inc.
GEL,$GEL,"Genesis Energy, L.P."
GEN           ,$GEN           ,
GNE,$GNE,Genie Energy Ltd.
G,$G,Genpact Limited
GPC,$GPC,Genuine Parts Company
GNW,$GNW,"Genworth Financial, Inc."
GEO,$GEO,"The GEO Group, Inc."
GPRK,$GPRK,GeoPark Limited
GPJA,$GPJA,Georgia Power Company 5% JR SUB NT 77
GGB,$GGB,Gerdau S.A.
GTY,$GTY,Getty Realty Corp.
GFL,$GFL,GFL Environmental Inc.
GFLU,$GFLU,GFL Environmental Inc.
GIX,$GIX,"GigCapital2, Inc."
GIX~,$GIX~,
GIK,$GIK,"GigCapital3, Inc."
GIL,$GIL,Gildan Activewear Inc.
GLT,$GLT,Glatfelter Corporation
GKOS,$GKOS,Glaukos Corporation
GSK,$GSK,GlaxoSmithKline plc
CO,$CO,Global Cord Blood Corporation
GMRE,$GMRE,Global Medical REIT Inc.
GNL,$GNL,"Global Net Lease, Inc."
GLP,$GLP,Global Partners LP
GPN,$GPN,Global Payments Inc.
GSL,$GSL,"Global Ship Lease, Inc."
GSLD,$GSLD,"Global Ship Lease, Inc. 8.00% S"
GLOB,$GLOB,Globant S.A.
GL,$GL,Globe Life Inc.
GMED,$GMED,"Globus Medical, Inc."
GMS,$GMS,GMS Inc.
GDDY,$GDDY,GoDaddy Inc.
GOL,$GOL,Gol Linhas Aéreas Inteligentes S.A.
GFI,$GFI,
GSBD,$GSBD,"Goldman Sachs BDC, Inc."
GS,$GS,"The Goldman Sachs Group, Inc."
GER,$GER,Goldman Sachs MLP and Energy Renaissance Fund
GMZ,$GMZ,
GRC,$GRC,The Gorman-Rupp Company
GPX,$GPX,GP Strategies Corporation
GGG,$GGG,Graco Inc.
GRAF,$GRAF,
EAF,$EAF,GrafTech International Ltd.
GHM,$GHM,Graham Corporation
GHC,$GHC,Graham Holdings Company
GRAM,$GRAM,
GVA,$GVA,Granite Construction Incorporated
GPMT,$GPMT,Granite Point Mortgage Trust Inc.
GPK,$GPK,Graphic Packaging Holding Company
GTN,$GTN,"Gray Television, Inc."
AJX,$AJX,Great Ajax Corp.
AJXA,$AJXA,Great Ajax Corp. 7.25 CV SR NT 24
GWB,$GWB,"Great Western Bancorp, Inc."
GDOT,$GDOT,Green Dot Corporation
GBX,$GBX,"The Greenbrier Companies, Inc."
GHL,$GHL,"Greenhill & Co., Inc."
GHG,$GHG,GreenTree Hospitality Group Ltd.
GEF,$GEF,"Greif, Inc."
GFF,$GFF,Griffon Corporation
GPI,$GPI,"Group 1 Automotive, Inc."
GRUB,$GRUB,Grubhub Inc.
PAC,$PAC,"Grupo Aeroportuario del Pacífico, S.A.B. de C.V."
ASR,$ASR,"Grupo Aeroportuario del Sureste, S. A. B. de C. V."
AVAL,$AVAL,Grupo Aval Acciones y Valores S.A.
SUPV,$SUPV,Grupo Supervielle S.A.
TV,$TV,"Grupo Televisa, S.A.B."
GSX,$GSX,GSX Techedu Inc.
GTT,$GTT,"GTT Communications, Inc."
GSH,$GSH,
GES,$GES,"Guess', Inc."
GGM,$GGM,Guggenheim Credit Allocation Fund
GPM,$GPM,Guggenheim Enhanced Equity Income Fund
GOF,$GOF,Guggenheim Strategic Opportunities Fund
GBAB,$GBAB,Guggenheim Taxable Municipal Bond & Investment Grade Debt Trust
GWRE,$GWRE,"Guidewire Software, Inc."
HRB,$HRB,"H&R Block, Inc."
FUL,$FUL,H.B. Fuller Company
HAE,$HAE,Haemonetics Corporation
HAL,$HAL,Halliburton Company
HBB,$HBB,Hamilton Beach Brands Holding Company
HBI,$HBI,Hanesbrands Inc.
HNGR,$HNGR,"Hanger, Inc."
HASI,$HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc."
HOG,$HOG,"Harley-Davidson, Inc."
HMY,$HMY,Harmony Gold Mining Company Limited
HSC,$HSC,Harsco Corporation
HGH,$HGH,"The Hartford Financial Services Group, Inc. DEB FIX/FLT 42"
HIG,$HIG,"The Hartford Financial Services Group, Inc."
HVT,$HVT,"Haverty Furniture Companies, Inc."
HE,$HE,"Hawaiian Electric Industries, Inc."
HCHC,$HCHC,"HC2 Holdings, Inc."
HCA,$HCA,"HCA Healthcare, Inc."
HCI,$HCI,"HCI Group, Inc."
HDB,$HDB,HDFC Bank Limited
HR,$HR,Healthcare Realty Trust Incorporated
HTA,$HTA,"Healthcare Trust of America, Inc."
PEAK,$PEAK,"Healthpeak Properties, Inc."
HL,$HL,Hecla Mining Company
HEI,$HEI,HEICO Corporation
HLX,$HLX,"Helix Energy Solutions Group, Inc."
HP,$HP,"Helmerich & Payne, Inc."
HLF,$HLF,Herbalife Nutrition Ltd.
HRI,$HRI,Herc Holdings Inc.
HCXY,$HCXY,"Hercules Capital, Inc."
HCXZ,$HCXZ,"Hercules Capital, Inc."
HTGC,$HTGC,"Hercules Capital, Inc."
HRTG,$HRTG,"Heritage Insurance Holdings, Inc."
PSV,$PSV,
HT,$HT,Hersha Hospitality Trust
HSY,$HSY,The Hershey Company
HTZ,$HTZ,
HES,$HES,Hess Corporation
HESM,$HESM,Hess Midstream LP
HPE,$HPE,Hewlett Packard Enterprise Company
HXL,$HXL,Hexcel Corporation
HEXO,$HEXO,HEXO Corp.
PCF,$PCF,High Income Securities Fund
HGLB,$HGLB,Highland Global Allocation Fund
HFRO,$HFRO,Highland Funds I - Highland Income Fund
HPR,$HPR,HighPoint Resources Corporation
HIW,$HIW,"Highwoods Properties, Inc."
HIL,$HIL,"Hill International, Inc."
HI,$HI,"Hillenbrand, Inc."
HRC,$HRC,"Hill-Rom Holdings, Inc."
HTH,$HTH,Hilltop Holdings Inc.
HGV,$HGV,Hilton Grand Vacations Inc.
HLT,$HLT,Hilton Worldwide Holdings Inc.
HNI,$HNI,HNI Corporation
HMLP,$HMLP,Höegh LNG Partners LP
HEP,$HEP,"Holly Energy Partners, L.P."
HFC,$HFC,HollyFrontier Corporation
HD,$HD,"The Home Depot, Inc."
HMC,$HMC,"Honda Motor Co., Ltd."
HON,$HON,Honeywell International Inc.
HMN,$HMN,
HZN,$HZN,Horizon Global Corporation
HTFA,$HTFA,Horizon Technology Finance Corporation 6.25% NT 22
HRL,$HRL,Hormel Foods Corporation
HST,$HST,"Host Hotels & Resorts, Inc."
HLI,$HLI,"Houlihan Lokey, Inc."
HOV,$HOV,"Hovnanian Enterprises, Inc."
HHC,$HHC,The Howard Hughes Corporation
HWM,$HWM,Howmet Aerospace Inc.
HPQ,$HPQ,HP Inc.
HSBC,$HSBC,HSBC Holdings plc
HMI,$HMI,Huami Corporation
HNP,$HNP,"Huaneng Power International, Inc."
HUBB,$HUBB,Hubbell Incorporated
HUBS,$HUBS,"HubSpot, Inc."
HBM,$HBM,Hudbay Minerals Inc.
HUD,$HUD,
HPP,$HPP,"Hudson Pacific Properties, Inc."
HUM,$HUM,Humana Inc.
HCFT,$HCFT,
HII,$HII,"Huntington Ingalls Industries, Inc."
HUN,$HUN,Huntsman Corporation
HUYA,$HUYA,HUYA Inc.
H,$H,Hyatt Hotels Corporation
HY,$HY,"Hyster-Yale Materials Handling, Inc."
IAA,$IAA,"IAA, Inc."
IAG,$IAG,IAMGOLD Corporation
IBN,$IBN,ICICI Bank Limited
ICL,$ICL,ICL Group Ltd
IDA,$IDA,"IDACORP, Inc."
IEX,$IEX,IDEX Corporation
IDT,$IDT,IDT Corporation
INFO,$INFO,IHS Markit Ltd.
