date,1. open,2. high,3. low,4. close,5. volume
2021-03-15,15.02,15.04,14.94,14.96,78268.0
2021-03-12,14.9,14.99,14.9,14.99,52844.0
2021-03-11,15.02,15.02,14.9599,15.01,28421.0
2021-03-10,14.85,14.9749,14.8259,14.96,43354.0
2021-03-09,14.87,14.87,14.81,14.85,101309.0
2021-03-08,14.84,14.91,14.79,14.79,45272.0
2021-03-05,15.02,15.02,14.77,14.86,52929.0
2021-03-04,15.04,15.05,14.83,14.86,64467.0
2021-03-03,14.95,15.05,14.92,15.04,86640.0
2021-03-02,14.9,14.97,14.9,14.96,36441.0
2021-03-01,14.88,15.08,14.785,14.93,44661.0
2021-02-26,14.87,14.8999,14.75,14.88,63789.0
2021-02-25,14.94,15.0354,14.74,14.75,87908.0
2021-02-24,14.98,15.0491,14.9671,15.02,39336.0
2021-02-23,15.03,15.08,14.84,15.02,113842.0
2021-02-22,14.99,15.12,14.98,15.03,51655.0
2021-02-19,15.13,15.1595,14.98,14.98,67145.0
2021-02-18,15.01,15.16,15.01,15.13,52647.0
2021-02-17,15.04,15.12,15.04,15.07,65394.0
2021-02-16,15.2,15.2,15.05,15.15,79865.0
2021-02-12,15.2,15.2,15.07,15.12,71288.0
2021-02-11,15.19,15.19,15.08,15.13,59053.0
2021-02-10,15.14,15.14,15.07,15.13,39628.0
2021-02-09,15.06,15.12,15.0101,15.09,80828.0
2021-02-08,15.016,15.05,14.9951,15.04,62706.0
2021-02-05,14.96,15.02,14.96,15.02,58810.0
2021-02-04,14.83,15.0,14.83,14.99,88684.0
2021-02-03,14.83,14.87,14.8,14.86,58689.0
2021-02-02,14.8,14.84,14.76,14.81,42448.0
2021-02-01,14.82,14.89,14.74,14.79,88438.0
2021-01-29,14.87,14.98,14.83,14.93,162024.0
2021-01-28,14.89,14.96,14.89,14.95,57199.0
2021-01-27,14.89,14.92,14.8301,14.88,69822.0
2021-01-26,14.88,14.95,14.85,14.86,57497.0
2021-01-25,14.9,14.95,14.825,14.89,68789.0
2021-01-22,14.9,14.9,14.86,14.88,48962.0
2021-01-21,14.84,14.9349,14.84,14.9,50697.0
2021-01-20,14.88,14.95,14.8,14.88,61974.0
2021-01-19,14.87,14.94,14.79,14.87,131720.0
2021-01-15,14.95,14.98,14.83,14.87,66686.0
2021-01-14,14.86,14.94,14.83,14.93,128358.0
2021-01-13,14.7,14.88,14.6703,14.83,99209.0
2021-01-12,14.71,14.77,14.66,14.71,58834.0
2021-01-11,14.65,14.75,14.61,14.69,83187.0
2021-01-08,14.71,14.81,14.708,14.76,45975.0
2021-01-07,14.69,14.817,14.68,14.7,115688.0
2021-01-06,14.6,14.71,14.551,14.6,142808.0
2021-01-05,14.54,14.64,14.51,14.61,149233.0
2021-01-04,14.66,14.66,14.54,14.57,186341.0
2020-12-31,14.71,14.7899,14.61,14.77,165468.0
2020-12-30,14.67,14.8,14.67,14.75,87301.0
2020-12-29,14.62,14.77,14.6,14.7,98183.0
2020-12-28,14.68,14.69,14.57,14.58,86479.0
2020-12-24,14.57,14.69,14.57,14.63,25377.0
2020-12-23,14.5,14.64,14.49,14.53,47266.0
2020-12-22,14.56,14.6,14.51,14.53,95598.0
2020-12-21,14.57,14.65,14.5,14.54,121170.0
2020-12-18,14.55,14.66,14.5268,14.63,75604.0
2020-12-17,14.62,14.67,14.51,14.54,127745.0
2020-12-16,14.55,14.659,14.55,14.62,114564.0
2020-12-15,14.64,14.65,14.53,14.55,91457.0
2020-12-14,14.6,14.6837,14.58,14.58,68419.0
2020-12-11,14.6,14.7,14.56,14.59,103779.0
2020-12-10,14.61,14.7,14.58,14.65,71607.0
2020-12-09,14.59,14.69,14.59,14.65,97773.0
2020-12-08,14.55,14.69,14.55,14.58,97310.0
2020-12-07,14.58,14.63,14.55,14.58,104280.0
2020-12-04,14.6,14.66,14.6,14.63,36389.0
2020-12-03,14.6,14.6599,14.59,14.61,92994.0
2020-12-02,14.52,14.65,14.464,14.62,83793.0
2020-12-01,14.46,14.57,14.4385,14.55,71180.0
2020-11-30,14.5,14.57,14.49,14.57,110493.0
2020-11-27,14.45,14.5099,14.43,14.49,33335.0
2020-11-25,14.4,14.47,14.3731,14.46,62783.0
2020-11-24,14.26,14.38,14.26,14.37,107420.0
2020-11-23,14.27,14.32,14.21,14.22,110401.0
2020-11-20,14.25,14.26,14.2,14.24,37253.0
2020-11-19,14.19,14.28,14.19,14.25,88089.0
2020-11-18,14.17,14.28,14.17,14.22,62417.0
2020-11-17,14.1,14.24,14.06,14.2,62922.0
2020-11-16,14.12,14.17,14.06,14.17,157465.0
2020-11-13,13.99,14.09,13.97,14.01,86170.0
2020-11-12,13.98,14.04,13.95,14.0,101192.0
2020-11-11,14.1,14.1,13.98,14.02,110949.0
2020-11-10,13.98,14.05,13.97,14.01,100511.0
2020-11-09,14.0,14.06,13.88,13.94,107391.0
2020-11-06,13.8,13.83,13.77,13.78,79217.0
2020-11-05,13.76,13.98,13.74,13.79,158266.0
2020-11-04,13.61,13.8,13.61,13.71,156549.0
2020-11-03,13.45,13.54,13.45,13.53,85980.0
2020-11-02,13.49,13.51,13.42,13.42,51453.0
2020-10-30,13.48,13.5598,13.44,13.49,73702.0
2020-10-29,13.48,13.59,13.46,13.57,43939.0
2020-10-28,13.58,13.5831,13.4842,13.52,106212.0
2020-10-27,13.69,13.72,13.69,13.69,31659.0
2020-10-26,13.62,13.72,13.56,13.66,156629.0
2020-10-23,13.96,14.009,13.6502,13.73,516457.0
2020-10-22,14.02,14.02,13.74,13.95,58090.0
2020-10-21,14.02,14.0412,13.95,13.96,51357.0
2020-10-20,13.94,14.0,13.9054,13.99,45552.0
2020-10-19,14.19,14.19,13.86,13.87,152581.0
2020-10-16,14.2,14.24,14.12,14.12,65064.0
2020-10-15,14.29,14.29,14.2001,14.24,83270.0
2020-10-14,14.3,14.33,14.2901,14.31,73118.0
2020-10-13,14.27,14.32,14.2636,14.3,64366.0
2020-10-12,14.1901,14.3,14.1901,14.27,59134.0
2020-10-09,14.14,14.23,14.14,14.19,49843.0
2020-10-08,14.1,14.26,14.0629,14.16,34304.0
2020-10-07,13.96,14.09,13.96,14.08,98364.0
2020-10-06,13.91,13.98,13.91,13.95,51527.0
2020-10-05,13.9,13.92,13.8734,13.91,26434.0
