date,1. open,2. high,3. low,4. close,5. volume
2021-03-15,18.7,19.05,18.65,18.98,527313.0
2021-03-12,18.43,18.82,18.43,18.64,539839.0
2021-03-11,18.6,18.65,18.33,18.43,490369.0
2021-03-10,18.41,18.56,18.27,18.49,574253.0
2021-03-09,18.44,18.51,18.2,18.4,945982.0
2021-03-08,18.01,18.465,17.89,18.15,1036378.0
2021-03-05,18.46,18.54,17.3,17.76,2223535.0
2021-03-04,18.55,18.74,18.13,18.29,2578948.0
2021-03-03,19.21,19.529,19.13,19.13,482479.0
2021-03-02,19.03,19.274,18.905,19.19,263733.0
2021-03-01,19.13,19.395,18.89,19.03,319999.0
2021-02-26,18.72,19.04,18.59,18.82,408927.0
2021-02-25,18.99,19.24,18.58,18.69,391769.0
2021-02-24,18.82,19.09,18.7664,18.99,314947.0
2021-02-23,18.9,18.93,18.45,18.73,303806.0
2021-02-22,18.88,19.09,18.81,18.89,396874.0
2021-02-19,18.7,19.0,18.7,18.88,345125.0
2021-02-18,18.89,18.97,18.65,18.77,474663.0
2021-02-17,18.98,19.1,18.706,18.8,373309.0
2021-02-16,18.7,19.1526,18.64,18.97,754631.0
2021-02-12,18.57,18.72,18.44,18.58,374665.0
2021-02-11,18.41,18.68,18.3,18.51,244273.0
2021-02-10,18.49,18.6436,18.35,18.43,338629.0
2021-02-09,18.38,18.496,18.23,18.48,351395.0
2021-02-08,18.5,18.64,18.18,18.38,525118.0
2021-02-05,18.09,18.48,17.99,18.45,680980.0
2021-02-04,18.02,18.29,17.85,18.0,774316.0
2021-02-03,18.0,18.1267,17.78,17.81,635166.0
2021-02-02,17.9,18.02,17.71,18.02,510166.0
2021-02-01,18.14,18.14,17.52,17.78,1005085.0
2021-01-29,18.16,18.29,18.03,18.05,1872077.0
2021-01-28,18.52,18.93,18.45,18.75,602736.0
2021-01-27,18.45,18.61,18.17,18.45,422840.0
2021-01-26,18.59,18.68,18.4733,18.6,340073.0
2021-01-25,18.31,18.72,18.21,18.48,246340.0
2021-01-22,18.34,18.4635,18.17,18.43,386111.0
2021-01-21,18.45,18.725,18.36,18.6,415548.0
2021-01-20,18.07,18.46,18.0407,18.46,298378.0
2021-01-19,18.02,18.12,17.85,18.07,319612.0
2021-01-15,17.79,18.04,17.69,17.92,247022.0
2021-01-14,17.69,17.92,17.6,17.8,256924.0
2021-01-13,17.65,17.6667,17.49,17.59,153001.0
2021-01-12,17.57,17.63,17.45,17.6,222276.0
2021-01-11,17.68,17.8,17.49,17.53,246515.0
2021-01-08,17.67,17.68,17.45,17.68,203898.0
2021-01-07,17.56,17.78,17.41,17.64,237048.0
2021-01-06,17.49,17.71,17.39,17.52,345550.0
2021-01-05,17.55,17.67,17.28,17.35,434089.0
2021-01-04,17.86,17.9,17.42,17.58,413301.0
2020-12-31,17.58,17.82,17.53,17.8,190230.0
2020-12-30,17.5,17.78,17.42,17.56,225004.0
2020-12-29,17.67,17.74,17.415,17.5,232116.0
2020-12-28,17.82,18.02,17.64,17.65,221140.0
2020-12-24,17.82,17.88,17.58,17.72,91924.0
2020-12-23,17.66,18.0,17.59,17.81,219725.0
2020-12-22,17.76,17.76,17.51,17.62,315776.0
2020-12-21,17.9,17.987,17.58,17.75,412291.0
2020-12-18,17.93,18.1232,17.76,17.97,1328459.0
2020-12-17,18.13,18.21,18.04,18.15,362728.0
2020-12-16,18.4,18.4,18.04,18.1,335307.0
2020-12-15,18.3,18.41,18.18,18.35,302016.0
2020-12-14,18.16,18.23,18.0602,18.2,307235.0
2020-12-11,18.1,18.17,17.97,18.09,202355.0
2020-12-10,18.23,18.23,17.88,18.13,297794.0
2020-12-09,18.28,18.35,17.94,18.08,385848.0
2020-12-08,17.98,18.21,17.85,18.17,305416.0
2020-12-07,18.05,18.0603,17.75,17.83,291484.0
2020-12-04,17.85,18.04,17.83,18.03,297195.0
2020-12-03,17.8,17.87,17.68,17.83,193317.0
2020-12-02,17.7,17.89,17.65,17.75,247990.0
2020-12-01,17.82,18.03,17.62,17.7,307232.0
2020-11-30,17.9,17.9137,17.51,17.61,491386.0
2020-11-27,17.84,18.0,17.69,17.92,101711.0
2020-11-25,18.11,18.11,17.7,17.78,230979.0
2020-11-24,18.0,18.12,17.76,17.98,338658.0
2020-11-23,17.65,17.87,17.57,17.59,296340.0
2020-11-20,17.57,17.9,17.52,17.56,264049.0
2020-11-19,17.7,17.7,17.18,17.61,472004.0
2020-11-18,18.16,18.37,17.77,17.77,478039.0
2020-11-17,17.8,18.07,17.78,17.94,360404.0
2020-11-16,17.88,18.15,17.71,17.94,439723.0
2020-11-13,17.49,17.78,17.49,17.67,227352.0
2020-11-12,17.54,17.54,17.2,17.39,226074.0
2020-11-11,17.82,17.83,17.27,17.63,277173.0
2020-11-10,17.05,18.05,17.03,17.82,482904.0
2020-11-09,17.12,17.42,16.9,16.9,503277.0
2020-11-06,16.77,16.9,16.66,16.74,274300.0
2020-11-05,16.7,16.85,16.65,16.71,210760.0
2020-11-04,16.67,16.92,16.4,16.64,172924.0
2020-11-03,16.85,16.88,16.53,16.66,207858.0
2020-11-02,16.63,16.72,16.4301,16.71,207903.0
2020-10-30,16.8,16.9433,16.28,16.38,391213.0
2020-10-29,16.62,16.93,16.36,16.84,631658.0
2020-10-28,16.08,16.6619,16.0,16.54,721669.0
2020-10-27,15.84,16.12,15.75,16.0,294655.0
2020-10-26,15.9,15.915,15.49,15.77,291186.0
